id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jasper_cms_meta_user,jasper.cms.meta user,model_jasper_cms_meta,base.group_user,1,1,1,1
access_jasper_cms_section_user,jasper.cms.section user,model_jasper_cms_section,base.group_user,1,1,1,1
access_jasper_cms_content_user,jasper.cms.section.content user,model_jasper_cms_section_content,base.group_user,1,1,1,1
access_jasper_cms_grid_user,jasper.cms.product.grid user,model_jasper_cms_product_grid,base.group_user,1,1,1,1
access_jasper_cms_grid_item_user,jasper.cms.product.grid.item user,model_jasper_cms_product_grid_item,base.group_user,1,1,1,1
access_jasper_cms_meta_pub,jasper.cms.meta public,model_jasper_cms_meta,base.group_public,1,0,0,0
access_jasper_cms_section_pub,jasper.cms.section public,model_jasper_cms_section,base.group_public,1,0,0,0
access_jasper_cms_content_pub,jasper.cms.section.content public,model_jasper_cms_section_content,base.group_public,1,0,0,0
access_jasper_cms_grid_pub,jasper.cms.product.grid public,model_jasper_cms_product_grid,base.group_public,1,0,0,0
access_jasper_cms_grid_item_pub,jasper.cms.product.grid.item public,model_jasper_cms_product_grid_item,base.group_public,1,0,0,0
